Sr No,Module Key,Module Name,Q No,Question,Type,Choice A,Choice B,Choice C,Choice D,Choice E,Answer,Points A,Points B,Points C,Points D,Points E
87,10,Self Management,5,"Whenever possible, I schedule the more important tasks at work during the time of day when I am most productive",Subjective,Always,Often,Sometimes,Rarely,Never,,5,4,3,2,1
88,10,Self Management,6,"Although I do not plan to , I tend to jump from one unfinished task to another ",Subjective,Always,Often,Sometimes,Rarely,Never,,1,2,3,4,5
89,10,Self Management,7,I do tasks carefully when I am sure that someone else will see the result ,Subjective,Always,Often,Sometimes,Rarely,Never,,1,2,3,4,5
90,10,Self Management,8,I find it difficult to accurately estimate the amount of time that a task will take,Subjective,Always,Often,Sometimes,Rarely,Never,,1,2,3,4,5
91,10,Self Management,9,"When I get an assignment, I start right away and keep working until it is complete",Subjective,Always,Often,Sometimes,Rarely,Never,,5,4,3,2,1
92,10,Self Management,10,I find it difficult to motivate myself to complete unpleasant but necessary tasks,Subjective,Always,Often,Sometimes,Rarely,Never,,1,2,3,4,5
93,11,Verbal Linguistic,1,I am careful about the direct and implied meanings of the words I choose.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
94,11,Verbal Linguistic,9,I am grammatically accurate.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
95,11,Verbal Linguistic,17,"I am sensitive to the sounds, rhythms, and inflections, especially as found in poetry.",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
96,11,Verbal Linguistic,25,"I like to do crosswords, play Scrabble or have a go at other word puzzles.",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
97,11,Verbal Linguistic,33,I can hold my own in verbal arguments or debates.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
98,11,Verbal Linguistic,41,"I like to talk through problems, explain solutions and ask questions.",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
99,11,Verbal Linguistic,49,I can readily absorb information from the radio or audio cassettes.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
100,11,Verbal Linguistic,57,I really enjoy books. ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
101,11,Verbal Linguistic,65,"I like puns, tongue twisters, nonsense rhymes, and double meanings.",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
102,11,Verbal Linguistic,73,I often refer to things I have read or heard in conversations.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
103,11,Verbal Linguistic,81,People often ask me the meaning of words.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
104,11,Verbal Linguistic,89,Foreign languages interest me. ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
105,11,Verbal Linguistic,97,I'm good at finding the fine points of word meanings.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
106,12,Logical Mathematical,2,I find satisfaction in dealing with numbers.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
107,12,Logical Mathematical,10,"I prefer questions that have definite ""right"" and ""wrong"" answers.",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
108,12,Logical Mathematical,18,I am interested in new scientific advances.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
109,12,Logical Mathematical,26,I like to put together a detailed itinerary for vacations or trips.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
110,12,Logical Mathematical,34,I enjoy the challenge of brain teasers or other puzzles that require logical thinking.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
111,12,Logical Mathematical,42,I can find specific examples to support a general point of view.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
112,12,Logical Mathematical,50,I can quickly and easily compute numbers in my head.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
113,12,Logical Mathematical,58,I enjoy Math and Science in school.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
114,12,Logical Mathematical,66,"I look for structure, patterns, sequences, or logical order.",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
115,12,Logical Mathematical,74,"I can think in abstract, clear, imageless concepts. ",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
116,12,Logical Mathematical,82,I can find logical flaws in things people say and do at work or home. ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
117,12,Logical Mathematical,90,I can complete calculations quickly in my head.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
118,12,Logical Mathematical,98,Logic puzzles are fun.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
119,13,Visual Spatial,3,"I am good at putting together jigsaw puzzles, and reading instructions, patterns, or blueprints",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
120,13,Visual Spatial,11,I tend to make a visual record of events with a camera or camcorder.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
121,13,Visual Spatial,19,I find myself doodling when taking notes or thinking through something.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
122,13,Visual Spatial,27,I have no problem reading maps and navigating.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
123,13,Visual Spatial,35,I can visualize how things look from a different perspective.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
124,13,Visual Spatial,43,"Charts, graphs and tables help me interpret data. ",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
125,13,Visual Spatial,51,"When I close my eyes, I can see clear visual images.",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
126,13,Visual Spatial,59,I am responsive to color.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
127,13,Visual Spatial,67,I often use a camcorder or camera to record my surroundings.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
128,13,Visual Spatial,75,"I enjoy visual puzzles such as mazes, jigsaw puzzles, 3-D images.",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
129,13,Visual Spatial,83,I navigate well in unfamiliar places.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
130,13,Visual Spatial,91,I find Geometry easier than Algebra.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
131,13,Visual Spatial,99,I can manipulate three dimensional drawings in my head.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
132,14,Musical,4,I appreciate a wide variety of music.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
133,14,Musical,12,"I understand the basic precepts of music such as harmony, chords, and keys.",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
134,14,Musical,20,I have a good sense of musical pitch.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
135,14,Musical,28,I can play a musical instrument.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
136,14,Musical,36,I often listen to music at home.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
137,14,Musical,44,I find myself tapping in time to music.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
138,14,Musical,52,I can identify different musical instruments.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
139,14,Musical,60,I can’t imagine life without music.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
140,14,Musical,68,I often whistle or hum a tune.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
141,14,Musical,76,I like a musical background when I am working.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
142,14,Musical,84,I have a pleasant singing voice. ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
143,14,Musical,92,I can tell when someone sings off key or out of tune. ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
144,14,Musical,100,I often find a TV jingle or a tune running through my mind as I walk or work.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
145,15,Bodily Kinesthetic,5,I like the most thrilling rides at the fun fair.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
146,15,Bodily Kinesthetic,13,I need to physically handle something to fully understand it.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
147,15,Bodily Kinesthetic,21,I use hand gestures or other kinds of body language to express myself.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
148,15,Bodily Kinesthetic,29,I need to tackle a new learning experience ‘hands on’ rather than reading a manual or watching a video.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
149,15,Bodily Kinesthetic,37,I find it difficult to sit still for long periods of time. ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
150,15,Bodily Kinesthetic,45,"I frequently get insights or ideas when I am involved in physical activities, such as walking, swimming, or jogging.",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
151,15,Bodily Kinesthetic,53,I enjoy spending my free time outside.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
152,15,Bodily Kinesthetic,61,Sports are a part of my life. ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
153,15,Bodily Kinesthetic,69,I use gestures and non-verbal cues when I communicate.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
154,15,Bodily Kinesthetic,77,I love to dance. ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
155,15,Bodily Kinesthetic,85,I am skilful in working with objects. ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
156,15,Bodily Kinesthetic,93,I learn best when I have to get up and do it for myself. ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
157,15,Bodily Kinesthetic,101,I find it easiest to solve problems when I am doing something physical.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
158,16,Interpersonal,6,"I am able to influence other individuals to believe and/or behave in response to my own beliefs, preferences and desires.",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
159,16,Interpersonal,14,I have a large circle of close associates.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
160,16,Interpersonal,22,I have several very close personal friends.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
161,16,Interpersonal,30,I communicate well with people and can help resolve disputes.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
162,16,Interpersonal,38,I talk over problems with others rather than trying to resolve them by myself.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
163,16,Interpersonal,46,I prefer team and group sports to individual sports.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
164,16,Interpersonal,54,I have been called a leader and consider myself one.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
165,16,Interpersonal,62,I am comfortable in a crowd of people.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
166,16,Interpersonal,70,I would rather spend a Saturday night at a party than spend it at home alone.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
167,16,Interpersonal,78,I am a “team player”.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
168,16,Interpersonal,86,I am a good listener when friends have problems.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
169,16,Interpersonal,94,I like teaching things to others.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
170,16,Interpersonal,102,I have a natural ability to sort out arguments between friends. ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
171,17,Intrapersonal,7,"I am aware of the complexity of my own feelings, emotions, and beliefs in various circumstances.",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
172,17,Intrapersonal,15,My ability to understand my own emotions helps me to decide whether or how to be involved in certain situations.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
173,17,Intrapersonal,23,I understand why I believe and behave the way I do.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
174,17,Intrapersonal,31,I often spend ‘quiet time’ reflecting on the important issues in my life.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
175,17,Intrapersonal,39,I am an independent thinker—I know my own mind.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
176,17,Intrapersonal,47,I have a private hobby or interest which I don’t really share with anyone else.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
177,17,Intrapersonal,55,I work for myself—or have seriously contemplated ‘doing your own thing.’,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
178,17,Intrapersonal,63,I have specific goals in life that I think about regularly.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
179,17,Intrapersonal,71,I would rather spend a weekend in a cabin or hide-away than at a large resort with lots of people.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
180,17,Intrapersonal,79,I like to be involved in causes that help others.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
181,17,Intrapersonal,87,I am keenly aware of my moral beliefs.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
182,17,Intrapersonal,95,I learn best when I have an emotional attachment to the subject.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
183,17,Intrapersonal,103,Fairness is important to me.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
184,18,Naturalist,8,I am conscious of wildlife while on a walk and can ‘read’ weather signs.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
185,18,Naturalist,16,I am a keen gardener.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
186,18,Naturalist,24,I consider that conservation of resources and achieving sustainable growth are two of the biggest issues of our times.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
187,18,Naturalist,32,I enjoy categorizing things by common traits,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
188,18,Naturalist,40,Classification helps me make sense of new data. ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
189,18,Naturalist,48,I enjoy working in a garden.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
190,18,Naturalist,56,Putting things in hierarchies makes sense to me,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
191,18,Naturalist,64,I am good at categorizing and cataloguing information easily ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
192,18,Naturalist,72,I enjoy keeping pets ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
193,18,Naturalist,80,I like to learn about nature ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
194,18,Naturalist,88,"I like to camp, hike, walk and climb .",Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
195,18,Naturalist,96,I am conscious of changes in the weather.,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5
196,18,Naturalist,104,I enjoy nature and to be outdoors. ,Subjective,Never,Rarely,Sometimes,Often,Always,,1,2,3,4,5